itemID,total_returns,total_orders,return_rate,item_return_behavior
2822,8,11,0.7272727272727273,moderately high
2823,3,7,0.42857142857142855,moderately low
2824,1,2,0.5,moderately high
2825,11,26,0.4230769230769231,moderately low
2826,2,13,0.15384615384615385,low
2827,6,17,0.35294117647058826,moderately low
2828,38,47,0.8085106382978723,high
2829,18,41,0.43902439024390244,moderately low
2830,36,56,0.6428571428571429,moderately high
2831,13,22,0.5909090909090909,moderately high
2832,22,41,0.5365853658536586,moderately high
2833,1,1,1.0,high
2834,11,30,0.36666666666666664,moderately low
2835,0,1,0.0,low
2836,11,15,0.7333333333333333,moderately high
2837,0,9,0.0,low
2838,36,67,0.5373134328358209,moderately high
2839,15,25,0.6,moderately high
2840,3,19,0.15789473684210525,low
2841,14,44,0.3181818181818182,moderately low
2842,12,28,0.42857142857142855,moderately low
2843,12,27,0.4444444444444444,moderately low
2844,3,10,0.3,moderately low
2845,1,3,0.3333333333333333,moderately low
2846,12,40,0.3,moderately low
2847,5,14,0.35714285714285715,moderately low
2848,10,22,0.45454545454545453,moderately low
2849,0,1,0.0,low
2850,1,1,1.0,high
2851,1,7,0.14285714285714285,low
2852,3,14,0.21428571428571427,low
2853,2,8,0.25,moderately low
2854,3,18,0.16666666666666666,low
2855,11,31,0.3548387096774194,moderately low
2856,8,18,0.4444444444444444,moderately low
2857,5,9,0.5555555555555556,moderately high
2858,0,5,0.0,low
2859,8,11,0.7272727272727273,moderately high
2860,23,32,0.71875,moderately high
2861,24,33,0.7272727272727273,moderately high
2862,1,31,0.03225806451612903,low
2863,24,32,0.75,high
2864,28,46,0.6086956521739131,moderately high
2865,24,78,0.3076923076923077,moderately low
2866,23,40,0.575,moderately high
2867,3,4,0.75,high
2868,0,4,0.0,low
2869,7,9,0.7777777777777778,high
2870,2,5,0.4,moderately low
2871,6,11,0.5454545454545454,moderately high
2872,12,57,0.21052631578947367,low
2873,14,22,0.6363636363636364,moderately high
2874,9,12,0.75,high
2875,5,81,0.06172839506172839,low
2876,9,17,0.5294117647058824,moderately high
2877,10,21,0.47619047619047616,moderately low
2878,14,37,0.3783783783783784,moderately low
2879,4,15,0.26666666666666666,moderately low
2880,17,35,0.4857142857142857,moderately low
2881,2,3,0.6666666666666666,moderately high
2882,30,66,0.45454545454545453,moderately low
2883,3,4,0.75,high
2884,9,18,0.5,moderately high
2885,3,9,0.3333333333333333,moderately low
2886,7,13,0.5384615384615384,moderately high
2887,1,2,0.5,moderately high
2889,9,17,0.5294117647058824,moderately high
2890,2,9,0.2222222222222222,low
2891,20,35,0.5714285714285714,moderately high
2892,13,23,0.5652173913043478,moderately high
2893,5,14,0.35714285714285715,moderately low
2894,7,10,0.7,moderately high
2895,3,11,0.2727272727272727,moderately low
2896,4,9,0.4444444444444444,moderately low
2897,1,3,0.3333333333333333,moderately low
2898,19,38,0.5,moderately high
2899,16,25,0.64,moderately high
2900,11,17,0.6470588235294118,moderately high
2901,5,11,0.45454545454545453,moderately low
2902,3,4,0.75,high
2903,6,15,0.4,moderately low
2904,4,19,0.21052631578947367,low
2905,9,23,0.391304347826087,moderately low
2906,1,1,1.0,high
2907,10,20,0.5,moderately high
2908,2,16,0.125,low
2909,2,7,0.2857142857142857,moderately low
2910,0,1,0.0,low
2911,3,14,0.21428571428571427,low
2912,0,3,0.0,low
2913,4,12,0.3333333333333333,moderately low
2914,6,12,0.5,moderately high
2915,5,10,0.5,moderately high
2916,3,4,0.75,high
2917,2,5,0.4,moderately low
2918,14,23,0.6086956521739131,moderately high
2919,1,6,0.16666666666666666,low
2920,4,6,0.6666666666666666,moderately high
2921,1,5,0.2,low
2922,4,8,0.5,moderately high
2923,2,7,0.2857142857142857,moderately low
2924,4,9,0.4444444444444444,moderately low
2925,16,20,0.8,high
2926,4,7,0.5714285714285714,moderately high
2927,5,8,0.625,moderately high
2928,9,14,0.6428571428571429,moderately high
2929,2,5,0.4,moderately low
2930,1,3,0.3333333333333333,moderately low
2931,21,34,0.6176470588235294,moderately high
2932,9,12,0.75,high
2933,0,13,0.0,low
2934,3,5,0.6,moderately high
2935,1,7,0.14285714285714285,low
2936,8,18,0.4444444444444444,moderately low
2937,8,16,0.5,moderately high
2938,0,7,0.0,low
2940,22,29,0.7586206896551724,high
2941,2,8,0.25,moderately low
2942,0,1,0.0,low
2943,6,11,0.5454545454545454,moderately high
2944,0,5,0.0,low
2945,0,4,0.0,low
2946,7,11,0.6363636363636364,moderately high
2947,4,8,0.5,moderately high
2948,2,6,0.3333333333333333,moderately low
2949,3,4,0.75,high
2950,2,3,0.6666666666666666,moderately high
2951,1,4,0.25,moderately low
2952,2,6,0.3333333333333333,moderately low
2953,8,11,0.7272727272727273,moderately high
2954,0,2,0.0,low
2955,1,2,0.5,moderately high
2956,1,2,0.5,moderately high
2957,0,2,0.0,low
2958,5,9,0.5555555555555556,moderately high
2960,1,1,1.0,high
2961,1,2,0.5,moderately high
2962,0,2,0.0,low
2964,2,2,1.0,high
2965,2,2,1.0,high
2966,0,1,0.0,low
2967,0,3,0.0,low
2968,4,6,0.6666666666666666,moderately high
2969,0,3,0.0,low
2970,2,5,0.4,moderately low
2971,4,6,0.6666666666666666,moderately high
2972,5,18,0.2777777777777778,moderately low
2973,2,5,0.4,moderately low
2974,1,3,0.3333333333333333,moderately low
2975,2,7,0.2857142857142857,moderately low
2976,2,3,0.6666666666666666,moderately high
2977,1,1,1.0,high
2980,0,6,0.0,low
2981,2,7,0.2857142857142857,moderately low
2982,1,4,0.25,moderately low
2983,0,1,0.0,low
2984,1,1,1.0,high
2985,0,2,0.0,low
2986,0,1,0.0,low
2987,1,1,1.0,high
2988,0,2,0.0,low
2989,0,2,0.0,low
2990,1,1,1.0,high
2991,1,3,0.3333333333333333,moderately low
2992,1,2,0.5,moderately high
2993,0,1,0.0,low
2994,1,1,1.0,high
2995,4,9,0.4444444444444444,moderately low
2996,8,12,0.6666666666666666,moderately high
2997,5,5,1.0,high
2998,0,1,0.0,low
2999,2,2,1.0,high
3001,0,1,0.0,low
3003,0,3,0.0,low
3004,3,7,0.42857142857142855,moderately low
3005,1,1,1.0,high
3006,1,3,0.3333333333333333,moderately low
3007,0,1,0.0,low
3008,1,1,1.0,high
3009,2,2,1.0,high
3011,1,2,0.5,moderately high
3012,0,1,0.0,low
3013,0,1,0.0,low
3014,12,21,0.5714285714285714,moderately high
3015,0,3,0.0,low
3016,0,1,0.0,low
3017,1,2,0.5,moderately high
3018,1,1,1.0,high
3019,2,2,1.0,high
3020,0,1,0.0,low
3021,1,1,1.0,high
3022,2,4,0.5,moderately high
3025,0,1,0.0,low
3026,1,1,1.0,high
3027,1,1,1.0,high
3028,0,1,0.0,low
3029,2,2,1.0,high
3030,0,1,0.0,low
3031,9,15,0.6,moderately high
3033,34,63,0.5396825396825397,moderately high
3034,25,39,0.6410256410256411,moderately high
3035,12,18,0.6666666666666666,moderately high
3036,16,19,0.8421052631578947,high
3037,6,11,0.5454545454545454,moderately high
3038,31,67,0.4626865671641791,moderately low
3039,2,2,1.0,high
3040,1,1,1.0,high
3041,0,1,0.0,low
3042,1,1,1.0,high
3044,16,24,0.6666666666666666,moderately high
3046,7,8,0.875,high
3047,0,1,0.0,low
3048,2,2,1.0,high
